saleID,saleprice,age,enghours,johndeere,spring,summer,winter	saleID,horsepower,diesel,fwd,manual
312,25100,6,1757,0,1,0,0	129,75,1,0,1
313,24800,23,9067,0,1,0,0	178,56,1,0,1
314,24250,14,9037,0,1,0,0	137,76,1,0,0
315,22800,21,1010,0,1,0,0	252,73,1,1,0
316,22000,8,689,0,1,0,0	104,41,0,0,1
317,21000,8,680,0,1,0,0	122,16,0,0,0
318,20100,17,9467,0,1,0,0	359,221,1,1,1
319,17500,21,9392,0,1,0,0	322,70,1,1,1
320,17100,28,3458,0,1,0,0	184,88,1,0,1
321,14000,32,4380,0,1,0,0	368,32,1,1,1
322,12600,7,3500,0,1,0,0	328,33,1,1,1
323,12500,5,727,0,1,0,0	121,20,0,0,0
324,12400,5,304,0,1,0,0	133,105,1,0,1
325,10600,6,1301,0,1,0,0	302,235,1,1,1
326,10500,11,1722,0,1,0,0	321,230,1,1,1
327,9000,6,171,0,1,0,0	295,235,1,1,0
328,6500,11,1409,0,1,0,0	258,54,1,1,1
329,5000,5,286,0,1,0,0	218,175,1,1,1
330,5000,23,4028,0,1,0,0	342,45,1,0,0
331,3800,20,2227,0,1,0,0	344,48,1,0,0
332,200000,2,1148,1,1,0,0	331,20,1,1,0
333,65600,18,5624,1,1,0,0	253,355,1,1,1
334,28800,17,4512,1,1,0,0	364,68,1,1,1
335,7900,16,9320,1,1,0,0	168,61,1,0,1
336,7550,12,916,1,1,0,0	207,510,1,1,1
337,33000,5,271,0,0,0,1	107,24,0,0,0
338,27900,8,1400,0,0,0,1	143,46,1,0,1
339,27000,30,6400,0,0,0,1	225,50,1,1,1
340,18700,6,1145,0,0,0,1	265,100,1,1,1
341,17500,26,5400,0,0,0,1	182,75,1,0,1
342,12300,6,165,0,0,0,1	279,35,1,1,0
343,12000,14,3000,0,0,0,1	136,100,1,0,1
344,9600,4,48,0,0,0,1	160,217,1,0,1
345,9200,32,4690,0,0,0,1	347,99,1,0,1
346,7300,33,6453,0,0,0,1	183,85,1,0,1
347,7300,22,18744,0,0,0,1	238,86,1,1,1
348,6000,30,5125,0,0,0,1	248,90,1,1,1
349,4700,33,5188,0,0,0,1	235,105,1,1,1
350,4200,5,757,0,0,0,1	333,225,1,1,1
351,4100,31,3750,0,0,0,1	166,62,1,0,1
352,3500,30,4078,0,0,0,1	147,21,1,0,0
353,3500,29,2319,0,0,0,1	319,325,1,1,1
354,3000,31,9543,0,0,0,1	371,80,1,1,1
355,15700,28,3736,1,0,0,1	237,65,1,1,1
356,12000,3,22,1,0,0,1	142,165,1,0,1
357,135000,2,128,0,0,0,1	355,85,1,0,1
358,117500,5,2825,0,0,0,1	362,95,1,1,0
359,101250,4,1250,0,0,0,1	299,105,1,1,0
360,95000,5,7297,0,0,0,1	210,180,1,1,0
361,58600,7,2699,0,0,0,1	217,125,1,1,0
362,36000,5,2417,0,0,0,1	305,65,1,1,0
363,35100,4,78,0,0,0,1	352,65,1,0,1
364,32600,4,85,0,0,0,1	247,47,1,1,1
365,20000,21,4769,0,0,0,1	358,333,1,1,1
366,19500,24,2670,0,0,0,1	158,62,1,0,1
367,15200,4,10,0,0,0,1	313,325,1,1,1
368,14000,6,931,0,0,0,1	189,22,1,0,1
369,13500,2,128,0,0,0,1	190,138,1,0,1
370,13000,15,850,0,0,0,1	163,72,1,0,1
371,5000,5,300,0,0,0,1	291,300,1,1,1
372,48700,18,4985,1,0,0,1	326,50,1,1,0
373,34400,17,9000,1,0,0,1	283,40,1,1,1
374,34400,16,1251,1,0,0,1	278,80,1,1,0
375,10500,11,732,1,0,0,1	209,215,1,1,0
376,8000,9,807,1,0,0,1	242,105,1,1,1
