"X0Sale_ID","age","price","pass","wtop","fixgear","tdrag","horse","fuel","ceiling","cruise"
205,24,40000,6,1,0,1,300,74,17900,145
206,22,48000,6,1,0,1,300,74,17900,145
207,20,60000,6,1,0,1,300,84,17900,145
208,16,254000,6,0,1,0,300,120,25000,186
209,29,22500,4,1,1,0,200,50,14000,144
210,28,23500,4,1,1,0,200,50,14000,148
211,27,25000,4,1,1,0,200,60,14000,148
212,26,26500,4,1,1,0,200,60,14000,148
213,25,28500,4,1,1,0,200,60,14000,148
214,24,30500,4,1,1,0,200,60,14000,148
215,23,32500,4,1,1,0,200,60,14000,148
216,22,34500,4,1,1,0,200,60,14000,148
217,23,45500,4,0,1,0,200,64,13000,170
218,22,49500,4,0,1,0,200,64,13000,170
219,21,53500,4,0,1,0,200,64,13000,170
220,20,58500,4,0,1,0,200,64,13000,170
221,19,63500,4,0,1,0,200,64,13000,170
222,18,68000,4,0,1,0,200,64,13000,170
223,17,76000,4,0,1,0,210,73,13000,172
224,21,58000,4,0,1,0,210,73,13000,172
225,20,63500,4,0,1,0,210,73,13000,172
226,19,69000,4,0,1,0,210,73,13000,172
227,18,76000,4,0,1,0,210,73,13000,172
228,17,85000,4,0,1,0,210,73,13000,172
229,36,21700,4,0,1,0,180,90,15000,139
230,36,27000,4,0,1,0,260,90,15000,157
231,35,29000,4,0,1,0,260,90,15000,157
232,33,38000,4,0,1,0,260,90,15000,158
233,29,42500,4,0,1,0,260,90,15000,161
234,29,43000,4,0,1,0,260,90,21000,198
235,35,45000,4,0,1,0,260,130,15000,185
236,23,34000,4,0,1,0,200,72,24000,172
237,22,38000,4,0,1,0,200,72,24000,172
238,21,41500,4,0,1,0,200,72,24000,172
239,20,45500,4,0,1,0,200,72,24000,172
240,19,51000,4,0,1,0,200,72,24000,172
241,18,60000,4,0,1,0,200,72,24000,172
242,17,71000,4,0,1,0,200,72,24000,172
243,24,38500,4,0,1,0,260,68,16000,157
244,23,41000,4,0,1,0,260,68,16000,162
245,22,43500,4,0,1,0,260,68,16000,162
246,21,48500,4,0,1,0,260,68,16000,162
247,31,54000,6,0,1,0,285,80,16800,168
248,30,68500,6,0,1,0,285,74,16800,168
249,26,75000,6,0,1,0,285,74,16800,168
250,24,85500,6,0,1,0,285,74,16800,168
251,22,90500,6,0,1,0,285,74,16800,168
252,21,97000,6,0,1,0,285,74,16800,168
253,20,107000,6,0,1,0,285,74,16800,168
254,19,124500,6,0,1,0,285,74,16800,168
255,18,135000,6,0,1,0,285,74,16800,168
256,17,145000,6,0,1,0,285,74,16800,168
257,21,68500,6,1,1,0,310,90,17000,197
258,20,67000,6,1,1,0,300,90,17000,170
259,20,76000,6,1,1,0,310,90,17000,221
260,19,77000,6,1,1,0,300,90,17000,170
261,19,88000,6,1,1,0,310,90,17000,221
262,18,91500,6,1,1,0,300,90,17000,221
263,18,102500,6,1,1,0,310,90,17000,221
264,17,110000,6,1,1,0,300,90,17000,221
265,17,123000,6,1,1,0,310,90,17000,221
266,16,135000,6,1,1,0,300,90,17000,221
267,16,150000,6,1,1,0,300,90,17000,221
268,21,112500,6,0,1,0,285,74,16000,194
269,20,119000,6,0,1,0,285,74,16000,194
270,19,130000,6,0,1,0,285,74,16000,194
271,18,160000,6,0,1,0,285,74,16000,190
272,17,177501,6,0,1,0,285,74,16000,190
273,14,154000,4,0,1,0,210,76,28000,207
274,13,177501,4,0,1,0,210,76,28000,202
275,22,74000,6,1,1,0,310,90,23000,187
276,21,82000,6,1,1,0,310,90,23000,187
277,20,95000,6,1,1,0,310,90,23000,187
278,19,115000,6,1,1,0,310,90,23000,187
279,18,134001,6,1,1,0,310,90,23000,187
280,17,158000,6,0,1,0,310,90,23000,187
281,20,70500,6,0,1,0,300,102,20000,165
282,20,75000,6,0,1,0,300,102,16700,158
283,20,83000,6,0,1,0,300,102,20000,177
284,19,73000,6,0,1,0,300,102,16000,150
285,19,76000,6,0,1,0,300,102,20000,165
286,19,87500,6,0,1,0,300,102,16000,158
287,19,95500,6,0,1,0,300,102,20000,177
288,18,81000,6,0,1,0,300,102,16000,150
289,18,88500,6,0,1,0,300,102,20000,165
290,18,100000,6,0,1,0,300,102,16000,158
291,18,108000,6,0,1,0,300,102,20000,177
292,17,83000,6,0,1,0,300,102,16000,150
293,17,104000,6,0,1,0,300,102,20000,165
294,17,112000,6,0,1,0,300,102,16000,158
295,17,120000,6,0,1,0,300,102,20000,177
